-i https://pypi.org/simple
aiobotocore==2.14.0; python_version >= '3.8'
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aioitertools==0.12.0; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
boto3==1.35.7; python_version >= '3.8'
botocore==1.35.7; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
confluent-kafka==2.5.3
cramjam==2.8.3; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
faker==28.1.0; python_version >= '3.8'
fastnumbers==5.1.0; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
numpy==2.1.1; python_version == '3.11'
orjson==3.10.15; python_version >= '3.8'
paho-mqtt==2.1.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
psycopg==3.2.1; python_version >= '3.8'
psycopg2==2.9.9; python_version >= '3.7'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pymongo==4.11.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-snappy==0.7.3
pytz==2024.1
requests==2.32.3; python_version >= '3.8'
s3fs==2024.6.1; python_version >= '3.8'
s3transfer==0.10.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.33; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.8; python_version >= '3.8'
zstandard==0.23.0; python_version >= '3.8'
